[INFO] Scanning for projects...
Progress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 54/102 kB | 42 kB | 28/501 kB | 34/42 kB | 27/38 kB | 19 kB | 2.3/25 kBProgress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 42 kB | 28/501 kB | 34/42 kB | 27/38 kB | 19 kB | 2.3/25 kBProgress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 42 kB | 30/501 kB | 34/42 kB | 27/38 kB | 19 kB | 2.3/25 kBProgress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 42 kB | 30/501 kB | 35/42 kB | 27/38 kB | 19 kB | 2.3/25 kBProgress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 42 kB | 30/501 kB | 35/42 kB | 29/38 kB | 19 kB | 2.3/25 kBProgress (10): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 42 kB | 30/501 kB | 35/42 kB | 29/38 kB | 19 kB | 3.6/25 kB                                                                                                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.38.2/quarkus-security-spi-3.38.2.jar (42 kB at 693 kB/s)
Progress (9): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 30/501 kB | 36/42 kB | 29/38 kB | 19 kB | 3.6/25 kBProgress (9): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 29/38 kB | 19 kB | 3.6/25 kBProgress (9): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 29/38 kB | 19 kB | 5.0/25 kB                                                                                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-assistant/7.4.5.Final/hibernate-assistant-7.4.5.Final.jar (19 kB at 298 kB/s)
Progress (8): 0.5/1.1 MB | 81/229 kB | 66/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 30/38 kB | 5.0/25 kBProgress (8): 0.5/1.1 MB | 81/229 kB | 70/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 30/38 kB | 5.0/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 30/38 kB | 5.0/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 56/102 kB | 31/501 kB | 36/42 kB | 30/38 kB | 6.4/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 31/501 kB | 36/42 kB | 30/38 kB | 6.4/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 31/501 kB | 38/42 kB | 30/38 kB | 6.4/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 38/42 kB | 30/38 kB | 6.4/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 38/42 kB | 30/38 kB | 7.7/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 38/42 kB | 31/38 kB | 7.7/25 kBProgress (8): 0.5/1.1 MB | 85/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 39/42 kB | 31/38 kB | 7.7/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 39/42 kB | 31/38 kB | 7.7/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 70/642 kB | 60/102 kB | 32/501 kB | 39/42 kB | 31/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 70/642 kB | 60/102 kB | 34/501 kB | 39/42 kB | 31/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 60/102 kB | 34/501 kB | 39/42 kB | 31/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 60/102 kB | 34/501 kB | 39/42 kB | 33/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 34/501 kB | 39/42 kB | 33/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 34/501 kB | 41/42 kB | 33/38 kB | 9.1/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 34/501 kB | 41/42 kB | 33/38 kB | 10/25 kB Progress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 35/501 kB | 41/42 kB | 33/38 kB | 10/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 35/501 kB | 41/42 kB | 34/38 kB | 10/25 kB                                                                                                         Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-agroal-deployment/3.38.2/quarkus-agroal-deployment-3.38.2.jar
Progress (8): 0.5/1.1 MB | 89/229 kB | 74/642 kB | 64/102 kB | 35/501 kB | 41/42 kB | 34/38 kB | 12/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 79/642 kB | 64/102 kB | 35/501 kB | 41/42 kB | 34/38 kB | 12/25 kBProgress (8): 0.5/1.1 MB | 89/229 kB | 79/642 kB | 64/102 kB | 35/501 kB | 42/42 kB | 34/38 kB | 12/25 kB                                                                                                         Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-datasource-deployment/3.38.2/quarkus-datasource-deployment-3.38.2.jar
Progress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 64/102 kB | 35/501 kB | 42/42 kB | 34/38 kB | 12/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 64/102 kB | 36/501 kB | 42/42 kB | 34/38 kB | 12/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 36/501 kB | 42/42 kB | 34/38 kB | 12/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 36/501 kB | 42/42 kB | 34/38 kB | 13/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 36/501 kB | 42/42 kB | 36/38 kB | 13/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 36/501 kB | 42 kB | 36/38 kB | 13/25 kB   Progress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 38/501 kB | 42 kB | 36/38 kB | 13/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 38/501 kB | 42 kB | 37/38 kB | 13/25 kBProgress (8): 0.5/1.1 MB | 94/229 kB | 79/642 kB | 68/102 kB | 38/501 kB | 42 kB | 37/38 kB | 15/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 68/102 kB | 38/501 kB | 42 kB | 37/38 kB | 15/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 38/501 kB | 42 kB | 37/38 kB | 15/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 39/501 kB | 42 kB | 37/38 kB | 15/25 kB                                                                                                      Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-kubernetes-service-binding-spi/3.38.2/quarkus-kubernetes-service-binding-spi-3.38.2.jar
Progress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 39/501 kB | 42 kB | 37/38 kB | 16/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 39/501 kB | 42 kB | 38/38 kB | 16/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 39/501 kB | 42 kB | 38 kB | 16/25 kB   Progress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 41/501 kB | 42 kB | 38 kB | 16/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 41/501 kB | 42 kB | 38 kB | 17/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 73/102 kB | 41/501 kB | 42 kB | 38 kB | 17/25 kBProgress (8): 0.5/1.1 MB | 98/229 kB | 79/642 kB | 77/102 kB | 41/501 kB | 42 kB | 38 kB | 17/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 77/102 kB | 41/501 kB | 42 kB | 38 kB | 17/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 77/102 kB | 41/501 kB | 42 kB | 38 kB | 19/25 kB                                                                                                    Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-datasource-dev/3.38.2/quarkus-datasource-dev-3.38.2.jar
Progress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 77/102 kB | 42/501 kB | 42 kB | 38 kB | 19/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 77/102 kB | 42/501 kB | 42 kB | 38 kB | 20/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 81/102 kB | 42/501 kB | 42 kB | 38 kB | 20/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 81/102 kB | 43/501 kB | 42 kB | 38 kB | 20/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 81/102 kB | 43/501 kB | 42 kB | 38 kB | 21/25 kBProgress (8): 0.5/1.1 MB | 102/229 kB | 79/642 kB | 81/102 kB | 43/501 kB | 42 kB | 38 kB | 23/25 kBProgress (8): 0.5/1.1 MB | 106/229 kB | 79/642 kB | 81/102 kB | 43/501 kB | 42 kB | 38 kB | 23/25 kBProgress (8): 0.5/1.1 MB | 106/229 kB | 79/642 kB | 81/102 kB | 45/501 kB | 42 kB | 38 kB | 23/25 kBProgress (8): 0.5/1.1 MB | 106/229 kB | 79/642 kB | 81/102 kB | 45/501 kB | 42 kB | 38 kB | 24/25 kBProgress (8): 0.5/1.1 MB | 106/229 kB | 79/642 kB | 81/102 kB | 45/501 kB | 42 kB | 38 kB | 25 kB   Progress (8): 0.5/1.1 MB | 106/229 kB | 79/642 kB | 81/102 kB | 46/501 kB | 42 kB | 38 kB | 25 kBProgress (8): 0.5/1.1 MB | 111/229 kB | 79/642 kB | 81/102 kB | 46/501 kB | 42 kB | 38 kB | 25 kB                                                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common-deployment/3.38.2/quarkus-rest-common-deployment-3.38.2.jar (42 kB at 656 kB/s)
Progress (7): 0.5/1.1 MB | 111/229 kB | 79/642 kB | 81/102 kB | 47/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 111/229 kB | 79/642 kB | 85/102 kB | 47/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 111/229 kB | 79/642 kB | 85/102 kB | 49/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 115/229 kB | 79/642 kB | 85/102 kB | 49/501 kB | 38 kB | 25 kB                                                                                         Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-devservices-deployment/3.38.2/quarkus-devservices-deployment-3.38.2.jar
Progress (7): 0.5/1.1 MB | 115/229 kB | 79/642 kB | 85/102 kB | 50/501 kB | 38 kB | 25 kB                                                                                         Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-agroal-dev/3.38.2/quarkus-agroal-dev-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-assistant-deployment-spi/3.38.2/quarkus-assistant-deployment-spi-3.38.2.jar
Progress (7): 0.5/1.1 MB | 115/229 kB | 79/642 kB | 89/102 kB | 50/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 119/229 kB | 79/642 kB | 89/102 kB | 50/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 119/229 kB | 79/642 kB | 89/102 kB | 52/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 119/229 kB | 79/642 kB | 89/102 kB | 53/501 kB | 38 kB | 25 kBProgress (7): 0.5/1.1 MB | 119/229 kB | 79/642 kB | 94/102 kB | 53/501 kB | 38 kB | 25 kB                                                                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.38.2/quarkus-netty-deployment-3.38.2.jar (38 kB at 652 kB/s)
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-narayana-jta-deployment/3.38.2/quarkus-narayana-jta-deployment-3.38.2.jar
Progress (6): 0.5/1.1 MB | 119/229 kB | 79/642 kB | 94/102 kB | 54/501 kB | 25 kBProgress (6): 0.6/1.1 MB | 119/229 kB | 79/642 kB | 94/102 kB | 54/501 kB | 25 kB                                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.38.2/quarkus-smallrye-context-propagation-deployment-3.38.2.jar (25 kB at 410 kB/s)
Progress (5): 0.6/1.1 MB | 119/229 kB | 79/642 kB | 98/102 kB | 54/501 kBProgress (5): 0.6/1.1 MB | 119/229 kB | 79/642 kB | 98/102 kB | 56/501 kBProgress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 98/102 kB | 56/501 kBProgress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 98/102 kB | 57/501 kBProgress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 102/102 kB | 57/501 kBProgress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 102 kB | 57/501 kB    Progress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 102 kB | 62/501 kB                                                                      Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-smallrye-health-spi/3.38.2/quarkus-smallrye-health-spi-3.38.2.jar
Progress (5): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 102 kB | 66/501 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-openapi-deployment/3.38.2/quarkus-smallrye-openapi-deployment-3.38.2.jar (102 kB at 1.7 MB/s)
Progress (4): 0.6/1.1 MB | 123/229 kB | 79/642 kB | 66/501 kBProgress (4): 0.6/1.1 MB | 128/229 kB | 79/642 kB | 66/501 kBProgress (4): 0.6/1.1 MB | 128/229 kB | 79/642 kB | 70/501 kBProgress (4): 0.6/1.1 MB | 132/229 kB | 79/642 kB | 70/501 kBProgress (4): 0.6/1.1 MB | 136/229 kB | 79/642 kB | 70/501 kBProgress (4): 0.6/1.1 MB | 136/229 kB | 79/642 kB | 74/501 kBProgress (4): 0.6/1.1 MB | 139/229 kB | 79/642 kB | 74/501 kBProgress (4): 0.6/1.1 MB | 143/229 kB | 79/642 kB | 74/501 kBProgress (4): 0.6/1.1 MB | 143/229 kB | 79/642 kB | 78/501 kBProgress (4): 0.6/1.1 MB | 147/229 kB | 79/642 kB | 78/501 kB                                                             Progress (4): 0.6/1.1 MB | 147/229 kB | 79/642 kB | 83/501 kBProgress (4): 0.6/1.1 MB | 151/229 kB | 79/642 kB | 83/501 kBProgress (4): 0.6/1.1 MB | 151/229 kB | 79/642 kB | 83/501 kBProgress (4): 0.6/1.1 MB | 156/229 kB | 79/642 kB | 83/501 kBProgress (4): 0.6/1.1 MB | 156/229 kB | 79/642 kB | 87/501 kBProgress (4): 0.6/1.1 MB | 156/229 kB | 83/642 kB | 87/501 kBProgress (4): 0.6/1.1 MB | 160/229 kB | 83/642 kB | 87/501 kBProgress (4): 0.6/1.1 MB | 160/229 kB | 83/642 kB | 91/501 kBProgress (4): 0.6/1.1 MB | 164/229 kB | 83/642 kB | 91/501 kBProgress (4): 0.6/1.1 MB | 168/229 kB | 83/642 kB | 91/501 kB                                                             Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.38.2/quarkus-credentials-deployment-3.38.2.jar
Progress (5): 0.6/1.1 MB | 168/229 kB | 83/642 kB | 91/501 kB | 0.9/148 kBProgress (5): 0.6/1.1 MB | 168/229 kB | 83/642 kB | 95/501 kB | 0.9/148 kBProgress (5): 0.6/1.1 MB | 173/229 kB | 83/642 kB | 95/501 kB | 0.9/148 kBProgress (5): 0.6/1.1 MB | 173/229 kB | 83/642 kB | 95/501 kB | 2.3/148 kBProgress (5): 0.6/1.1 MB | 173/229 kB | 83/642 kB | 95/501 kB | 3.6/148 kBProgress (5): 0.6/1.1 MB | 173/229 kB | 83/642 kB | 95/501 kB | 3.6/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 83/642 kB | 95/501 kB | 3.6/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 87/642 kB | 95/501 kB | 3.6/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 87/642 kB | 95/501 kB | 5.0/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 87/642 kB | 100/501 kB | 5.0/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 87/642 kB | 100/501 kB | 6.4/148 kBProgress (5): 0.6/1.1 MB | 177/229 kB | 87/642 kB | 100/501 kB | 7.7/148 kBProgress (5): 0.6/1.1 MB | 181/229 kB | 87/642 kB | 100/501 kB | 7.7/148 kBProgress (5): 0.6/1.1 MB | 181/229 kB | 91/642 kB | 100/501 kB | 7.7/148 kBProgress (5): 0.6/1.1 MB | 181/229 kB | 91/642 kB | 100/501 kB | 9.1/148 kBProgress (5): 0.6/1.1 MB | 181/229 kB | 91/642 kB | 100/501 kB | 10/148 kB Progress (5): 0.6/1.1 MB | 185/229 kB | 91/642 kB | 100/501 kB | 10/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 91/642 kB | 100/501 kB | 12/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 96/642 kB | 100/501 kB | 12/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 96/642 kB | 100/501 kB | 13/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 96/642 kB | 100/501 kB | 15/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 98/642 kB | 100/501 kB | 15/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 98/642 kB | 100/501 kB | 16/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 98/642 kB | 100/501 kB | 17/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 98/642 kB | 100/501 kB | 17/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 100/501 kB | 17/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 100/501 kB | 19/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 100/501 kB | 20/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 104/501 kB | 20/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 104/501 kB | 21/148 kBProgress (5): 0.6/1.1 MB | 185/229 kB | 103/642 kB | 104/501 kB | 23/148 kBProgress (5): 0.6/1.1 MB | 190/229 kB | 103/642 kB | 104/501 kB | 23/148 kBProgress (5): 0.6/1.1 MB | 190/229 kB | 103/642 kB | 104/501 kB | 24/148 kBProgress (5): 0.6/1.1 MB | 190/229 kB | 103/642 kB | 104/501 kB | 25/148 kBProgress (5): 0.6/1.1 MB | 190/229 kB | 103/642 kB | 108/501 kB | 25/148 kBProgress (5): 0.6/1.1 MB | 190/229 kB | 103/642 kB | 108/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 194/229 kB | 103/642 kB | 108/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 198/229 kB | 103/642 kB | 108/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 198/229 kB | 103/642 kB | 112/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 202/229 kB | 103/642 kB | 112/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 202/229 kB | 107/642 kB | 112/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 202/229 kB | 107/642 kB | 117/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 206/229 kB | 107/642 kB | 117/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 206/229 kB | 111/642 kB | 117/501 kB | 27/148 kBProgress (5): 0.6/1.1 MB | 206/229 kB | 111/642 kB | 117/501 kB | 28/148 kBProgress (5): 0.6/1.1 MB | 206/229 kB | 111/642 kB | 117/501 kB | 28/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 117/501 kB | 28/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 117/501 kB | 30/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 121/501 kB | 30/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 121/501 kB | 31/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 121/501 kB | 32/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 121/501 kB | 34/148 kBProgress (5): 0.6/1.1 MB | 211/229 kB | 111/642 kB | 121/501 kB | 35/148 kBProgress (5): 0.6/1.1 MB | 215/229 kB | 111/642 kB | 121/501 kB | 35/148 kBProgress (5): 0.6/1.1 MB | 215/229 kB | 111/642 kB | 121/501 kB | 36/148 kBProgress (5): 0.6/1.1 MB | 215/229 kB | 111/642 kB | 125/501 kB | 36/148 kBProgress (5): 0.6/1.1 MB | 215/229 kB | 111/642 kB | 125/501 kB | 38/148 kBProgress (5): 0.6/1.1 MB | 219/229 kB | 111/642 kB | 125/501 kB | 38/148 kBProgress (5): 0.6/1.1 MB | 219/229 kB | 111/642 kB | 125/501 kB | 39/148 kBProgress (5): 0.6/1.1 MB | 219/229 kB | 111/642 kB | 125/501 kB | 41/148 kBProgress (5): 0.6/1.1 MB | 219/229 kB | 111/642 kB | 125/501 kB | 42/148 kBProgress (5): 0.6/1.1 MB | 219/229 kB | 111/642 kB | 129/501 kB | 42/148 kBProgress (5): 0.6/1.1 MB | 223/229 kB | 111/642 kB | 129/501 kB | 42/148 kBProgress (5): 0.6/1.1 MB | 223/229 kB | 111/642 kB | 129/501 kB | 43/148 kBProgress (5): 0.6/1.1 MB | 223/229 kB | 111/642 kB | 129/501 kB | 45/148 kBProgress (5): 0.7/1.1 MB | 223/229 kB | 111/642 kB | 129/501 kB | 45/148 kBProgress (5): 0.7/1.1 MB | 223/229 kB | 111/642 kB | 129/501 kB | 46/148 kBProgress (5): 0.7/1.1 MB | 223/229 kB | 111/642 kB | 133/501 kB | 46/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 133/501 kB | 46/148 kB    Progress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 133/501 kB | 47/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 133/501 kB | 49/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 138/501 kB | 49/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 138/501 kB | 50/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 138/501 kB | 51/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 138/501 kB | 53/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 111/642 kB | 142/501 kB | 53/148 kBProgress (5): 0.7/1.1 MB | 229 kB | 115/642 kB | 142/501 kB | 53/148 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-orm-deployment/3.38.2/quarkus-hibernate-orm-deployment-3.38.2.jar (229 kB at 3.5 MB/s)
Progress (4): 0.7/1.1 MB | 115/642 kB | 142/501 kB | 57/148 kBProgress (5): 0.7/1.1 MB | 115/642 kB | 142/501 kB | 57/148 kB | 7.7/23 kBProgress (5): 0.7/1.1 MB | 115/642 kB | 146/501 kB | 57/148 kB | 7.7/23 kBProgress (5): 0.7/1.1 MB | 115/642 kB | 146/501 kB | 57/148 kB | 7.7/23 kBProgress (5): 0.7/1.1 MB | 119/642 kB | 146/501 kB | 57/148 kB | 7.7/23 kBProgress (5): 0.7/1.1 MB | 119/642 kB | 146/501 kB | 57/148 kB | 11/23 kB Progress (5): 0.7/1.1 MB | 124/642 kB | 146/501 kB | 57/148 kB | 11/23 kBProgress (5): 0.7/1.1 MB | 124/642 kB | 146/501 kB | 61/148 kB | 11/23 kBProgress (5): 0.7/1.1 MB | 124/642 kB | 150/501 kB | 61/148 kB | 11/23 kBProgress (5): 0.7/1.1 MB | 128/642 kB | 150/501 kB | 61/148 kB | 11/23 kBProgress (5): 0.7/1.1 MB | 131/642 kB | 150/501 kB | 61/148 kB | 11/23 kBProgress (5): 0.7/1.1 MB | 131/642 kB | 150/501 kB | 61/148 kB | 23 kB   Progress (5): 0.7/1.1 MB | 131/642 kB | 155/501 kB | 61/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 135/642 kB | 155/501 kB | 61/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 135/642 kB | 159/501 kB | 61/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 135/642 kB | 159/501 kB | 61/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 135/642 kB | 159/501 kB | 65/148 kB | 23 kB                                                                      Progress (5): 0.7/1.1 MB | 140/642 kB | 159/501 kB | 65/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 140/642 kB | 163/501 kB | 65/148 kB | 23 kBProgress (5): 0.7/1.1 MB | 144/642 kB | 163/501 kB | 65/148 kB | 23 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-deployment/3.38.2/quarkus-jackson-deployment-3.38.2.jar (23 kB at 399 kB/s)
Progress (4): 0.7/1.1 MB | 144/642 kB | 163/501 kB | 70/148 kBProgress (4): 0.7/1.1 MB | 148/642 kB | 163/501 kB | 70/148 kBProgress (4): 0.7/1.1 MB | 148/642 kB | 167/501 kB | 70/148 kBProgress (4): 0.7/1.1 MB | 148/642 kB | 167/501 kB | 74/148 kBProgress (4): 0.7/1.1 MB | 148/642 kB | 172/501 kB | 74/148 kBProgress (4): 0.7/1.1 MB | 148/642 kB | 172/501 kB | 74/148 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.38.2/quarkus-jaxrs-spi-deployment-3.38.2.jar
